import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.Scanner;

public class CityPopulation 
    private static final String URL = "jdbc:mysql://localhost:3306/world_db"; // Change database name if needed
    private static final String USER = "your_username"; // Replace with your MySQL username
    private static final String PASSWORD = "your_password"; // Replace with your MySQL password

    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in); // Create a Scanner object for user input

        System.out.print("Enter the name of the city: "); // Prompt user for city name
        String cityName = scanner.nextLine(); // Read user input

        // SQL query to select the population of the specified city
        String query = "SELECT population FROM cities WHERE name = ?";

        try (Connection connection = DriverManager.getConnection(URL, USER, PASSWORD);
             PreparedStatement preparedStatement = connection.prepareStatement(query)) {

            // Set the city name parameter
            preparedStatement.setString(1, cityName);

            // Execute the query
            ResultSet resultSet = preparedStatement.executeQuery();

            // Process the result set
            if (resultSet.next()) {
                int population = resultSet.getInt("population");
                System.out.println("The population of " + cityName + " is: " + population);
            } else {
                System.out.println("City not found: " + cityName);
            }

        } catch (Exception e) {
            e.printStackTrace();
        } finally {
            scanner.close(); // Close the scanner to prevent resource leaks
        }
    }
}
